fileName,edge,gray,haralick,Class
frame (19).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 26 26 26]
 [30 30 30 ... 26 26 26]
 [30 30 30 ... 26 26 26]
 ...
 [37 37 37 ... 26 26 26]
 [37 37 37 ... 26 26 26]
 [37 37 37 ... 26 26 26]]","[ 8.52448470e-03  1.72931387e+02  9.89475562e-01  8.21842698e+03
  5.47410970e-01  2.19755048e+02  3.27007765e+04  7.78275683e+00
  1.00658849e+01  9.17241330e-04  3.16720521e+00 -5.30546245e-01
  9.99576098e-01]",black
frame (2).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 31 31 31]
 [33 33 33 ... 31 31 31]
 [33 33 33 ... 31 31 31]
 ...
 [39 39 39 ... 31 31 31]
 [39 39 39 ... 31 31 31]
 [39 39 39 ... 31 31 31]]","[ 9.04356397e-03  1.69730059e+02  9.89669448e-01  8.21774400e+03
  5.50575328e-01  2.19677632e+02  3.27012459e+04  7.72857924e+00
  1.00115073e+01  9.25334332e-04  3.15802240e+00 -5.27529018e-01
  9.99533509e-01]",black
frame (20).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 27 27 27]
 [30 30 30 ... 27 27 27]
 [30 30 30 ... 27 27 27]
 ...
 [35 35 35 ... 24 25 25]
 [35 35 35 ... 25 25 25]
 [35 35 35 ... 25 25 25]]","[ 8.58891972e-03  1.72211591e+02  9.89520148e-01  8.21904342e+03
  5.48906860e-01  2.19937666e+02  3.27039621e+04  7.77896894e+00
  1.00609074e+01  9.21091235e-04  3.16375796e+00 -5.30598772e-01
  9.99575276e-01]",black
frame (21).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[32 32 32 ... 34 34 34]
 [32 32 32 ... 34 34 34]
 [32 32 32 ... 34 34 34]
 ...
 [32 32 32 ... 39 39 39]
 [32 32 32 ... 39 39 39]
 [32 32 32 ... 39 39 39]]","[ 8.30350617e-03  1.73143955e+02  9.89474704e-01  8.22789407e+03
  5.43615126e-01  2.19565890e+02  3.27384323e+04  7.81202765e+00
  1.01273532e+01  9.05633947e-04  3.18662983e+00 -5.27808982e-01
  9.99570301e-01]",black
frame (22).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 29 ... 35 35 35]
 [30 30 29 ... 35 35 35]
 [30 30 29 ... 35 35 35]
 ...
 [33 33 33 ... 42 42 42]
 [33 33 33 ... 42 42 42]
 [33 33 33 ... 42 42 42]]","[ 8.25860076e-03  1.72461045e+02  9.89523505e-01  8.23362596e+03
  5.42580428e-01  2.19491758e+02  3.27620428e+04  7.80959405e+00
  1.01252959e+01  9.03695868e-04  3.18627829e+00 -5.27119092e-01
  9.99564236e-01]",black
frame (23).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[31 31 30 ... 35 35 35]
 [31 31 30 ... 35 35 35]
 [30 30 30 ... 35 35 35]
 ...
 [32 32 32 ... 40 39 39]
 [32 32 32 ... 39 39 39]
 [32 32 32 ... 39 39 39]]","[ 8.35062961e-03  1.72575265e+02  9.89513115e-01  8.23088866e+03
  5.42910067e-01  2.19659355e+02  3.27509794e+04  7.80857082e+00
  1.01277549e+01  9.03061396e-04  3.18821240e+00 -5.27027969e-01
  9.99564234e-01]",black
frame (24).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[28 28 28 ... 29 29 29]
 [28 28 28 ... 29 29 29]
 [28 28 28 ... 29 29 29]
 ...
 [33 33 33 ... 27 27 27]
 [33 33 33 ... 27 27 27]
 [33 33 33 ... 27 27 27]]","[ 8.43110975e-03  1.71671412e+02  9.89549489e-01  8.21629182e+03
  5.51093626e-01  2.19495641e+02  3.26934959e+04  7.77441398e+00
  1.00436512e+01  9.28412799e-04  3.15202305e+00 -5.32161399e-01
  9.99581596e-01]",black
frame (25).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[28 28 28 ... 39 39 39]
 [28 28 28 ... 39 39 39]
 [28 28 28 ... 39 39 39]
 ...
 [33 33 33 ... 38 38 38]
 [33 33 33 ... 38 38 38]
 [33 33 32 ... 38 38 38]]","[ 8.40946589e-03  1.74202232e+02  9.89412833e-01  8.22979452e+03
  5.42927063e-01  2.19513063e+02  3.27449759e+04  7.81088844e+00
  1.01395489e+01  9.02976967e-04  3.19741404e+00 -5.25735484e-01
  9.99556730e-01]",black
frame (26).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[34 34 34 ... 28 28 28]
 [34 34 34 ... 28 28 28]
 [34 34 34 ... 28 28 28]
 ...
 [37 37 37 ... 32 32 32]
 [38 38 38 ... 32 32 32]
 [38 38 38 ... 32 32 32]]","[ 8.78482546e-03  1.74944372e+02  9.89400265e-01  8.25505063e+03
  5.46130891e-01  2.18869790e+02  3.28452582e+04  7.74345172e+00
  1.00563232e+01  9.11033532e-04  3.18186183e+00 -5.23893674e-01
  9.99518049e-01]",black
frame (27).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[31 31 31 ... 32 32 32]
 [31 31 31 ... 32 32 32]
 [31 31 31 ... 32 32 32]
 ...
 [35 35 35 ... 35 35 35]
 [35 35 35 ... 35 35 35]
 [35 35 35 ... 35 35 35]]","[ 8.59960839e-03  1.73587760e+02  9.89443687e-01  8.22472335e+03
  5.48339782e-01  2.19346514e+02  3.27253057e+04  7.78073749e+00
  1.00677552e+01  9.19749666e-04  3.16738114e+00 -5.29822904e-01
  9.99572384e-01]",black
frame (28).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 34 35 35]
 [33 33 33 ... 34 35 35]
 [33 33 33 ... 35 35 35]
 ...
 [38 39 40 ... 39 40 40]
 [39 39 40 ... 40 40 40]
 [39 39 40 ... 40 40 40]]","[ 8.70450495e-03  1.66163222e+02  9.89933554e-01  8.25604832e+03
  5.34931598e-01  2.27616335e+02  3.28580301e+04  7.74647126e+00
  1.00830868e+01  8.81560275e-04  3.20062969e+00 -5.19791019e-01
  9.99488171e-01]",black
frame (29).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 30 31 31]
 [33 33 33 ... 30 31 31]
 [33 33 33 ... 30 31 31]
 ...
 [30 30 30 ... 35 35 35]
 [30 30 30 ... 36 36 36]
 [30 30 30 ... 36 36 36]]","[ 8.26892771e-03  1.72722139e+02  9.89482160e-01  8.21369066e+03
  5.41149302e-01  2.19550039e+02  3.26820405e+04  7.80066067e+00
  1.01230650e+01  8.98718343e-04  3.19083949e+00 -5.25858636e-01
  9.99555389e-01]",black
frame (3).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[32 32 32 ... 28 28 28]
 [32 32 32 ... 28 28 28]
 [32 32 32 ... 28 28 28]
 ...
 [35 35 35 ... 32 32 32]
 [35 35 35 ... 32 32 32]
 [35 35 35 ... 32 32 32]]","[ 9.31899973e-03  1.70749712e+02  9.89630256e-01  8.23585077e+03
  5.54515907e-01  2.19362876e+02  3.27726534e+04  7.70950967e+00
  9.97543125e+00  9.36677545e-04  3.14830926e+00 -5.29719335e-01
  9.99538039e-01]",black
frame (30).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[31 31 31 ... 28 28 28]
 [31 31 31 ... 28 28 28]
 [31 31 31 ... 28 28 28]
 ...
 [32 32 32 ... 30 31 31]
 [32 32 32 ... 30 31 31]
 [32 32 32 ... 30 31 31]]","[ 8.32349430e-03  1.71113861e+02  9.89547965e-01  8.18840708e+03
  5.45720675e-01  2.20159162e+02  3.25825145e+04  7.78552842e+00
  1.00742652e+01  9.14479305e-04  3.16253533e+00 -5.29353829e-01
  9.99568536e-01]",black
frame (31).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 35 35 35]
 [30 30 30 ... 35 35 35]
 [30 30 30 ... 35 35 35]
 ...
 [33 33 33 ... 41 41 41]
 [34 34 34 ... 41 41 41]
 [34 34 34 ... 41 41 41]]","[ 8.12418332e-03  1.73703462e+02  9.89404126e-01  8.19950562e+03
  5.39290139e-01  2.19986398e+02  3.26243190e+04  7.82598398e+00
  1.01615538e+01  8.93319946e-04  3.20372526e+00 -5.25689548e-01
  9.99564866e-01]",black
frame (32).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 35 35 35]
 [30 30 30 ... 35 35 35]
 [30 30 30 ... 34 34 34]
 ...
 [38 38 37 ... 38 38 38]
 [38 38 37 ... 38 38 38]
 [38 38 37 ... 38 38 38]]","[ 8.09149969e-03  1.73971798e+02  9.89386976e-01  8.19888900e+03
  5.40125978e-01  2.19898872e+02  3.26215842e+04  7.82130889e+00
  1.01652290e+01  8.95009152e-04  3.20811690e+00 -5.23995142e-01
  9.99548931e-01]",black
frame (33).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[30 30 30 ... 26 26 26]
 [30 30 30 ... 26 26 26]
 [30 30 30 ... 26 26 26]
 ...
 [29 29 29 ... 30 30 30]
 [29 29 29 ... 30 30 30]
 [29 29 29 ... 30 30 30]]","[ 9.12203072e-03  1.73651768e+02  9.89329584e-01  8.13981931e+03
  5.55719288e-01  2.16627237e+02  3.23856255e+04  7.72810029e+00
  9.97727161e+00  9.41393403e-04  3.14150714e+00 -5.32688154e-01
  9.99564671e-01]",black
frame (34).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[31 31 31 ... 29 29 29]
 [31 31 31 ... 29 29 29]
 [31 31 31 ... 29 29 29]
 ...
 [37 37 37 ... 28 28 28]
 [37 37 37 ... 28 28 28]
 [37 37 37 ... 28 28 28]]","[ 8.16440224e-03  1.72789385e+02  9.89496647e-01  8.22816914e+03
  5.42656266e-01  2.19841806e+02  3.27398872e+04  7.80615124e+00
  1.01215684e+01  9.03457446e-04  3.18498059e+00 -5.27045889e-01
  9.99565994e-01]",black
frame (35).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[29 29 28 ... 50 50 50]
 [29 29 29 ... 50 50 50]
 [29 29 29 ... 49 49 49]
 ...
 [28 28 28 ... 49 48 48]
 [28 28 28 ... 48 48 48]
 [28 28 28 ... 48 48 48]]","[ 9.17240808e-03  1.71654199e+02  9.89501424e-01  8.17785980e+03
  5.56248219e-01  2.20155379e+02  3.25397850e+04  7.70729178e+00
  9.93865905e+00  9.45333194e-04  3.12579512e+00 -5.33967750e-01
  9.99563497e-01]",black
frame (36).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[35 35 35 ... 30 30 30]
 [35 35 35 ... 30 30 30]
 [35 35 35 ... 30 30 30]
 ...
 [41 41 41 ... 31 31 31]
 [41 41 40 ... 31 31 31]
 [41 41 40 ... 31 31 31]]","[ 9.45065877e-03  1.72600984e+02  9.89505319e-01  8.22601198e+03
  5.45135748e-01  2.19825330e+02  3.27314469e+04  7.68167827e+00
  1.00012383e+01  9.10156538e-04  3.18516007e+00 -5.18512402e-01
  9.99443857e-01]",black
frame (37).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[34 34 34 ... 30 30 30]
 [34 34 34 ... 30 30 30]
 [34 34 34 ... 30 30 30]
 ...
 [69 69 70 ... 43 43 43]
 [68 68 69 ... 43 43 43]
 [68 68 69 ... 43 43 43]]","[ 9.09913303e-03  1.72110756e+02  9.89512028e-01  8.20789062e+03
  5.43510738e-01  2.19740575e+02  3.26594517e+04  7.71154676e+00
  1.00255067e+01  9.05728763e-04  3.18404382e+00 -5.21293284e-01
  9.99480740e-01]",black
frame (39).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 30 31 31]
 [33 33 33 ... 30 31 31]
 [33 33 33 ... 30 30 30]
 ...
 [38 38 38 ... 29 29 29]
 [38 38 38 ... 29 29 29]
 [38 38 38 ... 29 29 29]]","[ 8.86678494e-03  1.72687617e+02  9.89473838e-01  8.20552346e+03
  5.40328205e-01  2.20024046e+02  3.26494062e+04  7.72223776e+00
  1.00624961e+01  8.96087699e-04  3.20541189e+00 -5.17771112e-01
  9.99461008e-01]",black
frame (4).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 32 32 32]
 [33 33 33 ... 32 32 32]
 [33 33 33 ... 32 32 32]
 ...
 [35 35 35 ... 28 28 28]
 [35 35 35 ... 28 28 28]
 [35 35 35 ... 28 28 28]]","[ 8.22158694e-03  1.71102838e+02  9.89578127e-01  8.21162184e+03
  5.49118043e-01  2.19658718e+02  3.26753845e+04  7.80625793e+00
  1.00939525e+01  9.19999102e-04  3.16279981e+00 -5.31921985e-01
  9.99596239e-01]",black
frame (40).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[36 36 36 ... 29 29 29]
 [36 36 36 ... 29 29 29]
 [36 36 36 ... 29 29 29]
 ...
 [39 39 39 ... 30 30 30]
 [39 39 38 ... 30 30 30]
 [39 39 38 ... 30 30 30]]","[ 8.66193717e-03  1.73024505e+02  9.89449987e-01  8.20297535e+03
  5.43840132e-01  2.19672342e+02  3.26388769e+04  7.75316560e+00
  1.00754010e+01  9.06542594e-04  3.18520609e+00 -5.22691031e-01
  9.99513378e-01]",black
frame (41).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[35 35 35 ... 28 28 28]
 [35 35 35 ... 28 28 28]
 [35 35 35 ... 28 28 28]
 ...
 [37 37 37 ... 30 30 30]
 [37 37 37 ... 30 30 30]
 [37 37 37 ... 30 30 30]]","[ 8.30613225e-03  1.71522501e+02  9.89523785e-01  8.18901936e+03
  5.41946910e-01  2.19995851e+02  3.25845549e+04  7.77207606e+00
  1.00964499e+01  9.02741573e-04  3.18328902e+00 -5.23581447e-01
  9.99526476e-01]",black
frame (42).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[33 33 33 ... 30 31 31]
 [33 33 33 ... 30 31 31]
 [33 33 33 ... 30 31 31]
 ...
 [38 38 39 ... 30 30 30]
 [39 39 39 ... 30 30 30]
 [39 39 39 ... 30 30 30]]","[ 8.11918690e-03  1.73115120e+02  9.89438517e-01  8.19833429e+03
  5.40052470e-01  2.20220559e+02  3.26202221e+04  7.80158125e+00
  1.01363259e+01  8.95777811e-04  3.19831489e+00 -5.23951570e-01
  9.99545321e-01]",black
frame (43).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[31 31 31 ... 32 32 32]
 [31 31 31 ... 32 32 32]
 [31 31 31 ... 32 32 32]
 ...
 [32 32 32 ... 37 37 37]
 [32 32 32 ... 37 37 37]
 [32 32 32 ... 37 37 37]]","[ 8.26980614e-03  1.71184052e+02  9.89574488e-01  8.21261575e+03
  5.41803206e-01  2.20248945e+02  3.26792790e+04  7.79388106e+00
  1.01126673e+01  9.00819816e-04  3.18737371e+00 -5.25858431e-01
  9.99548429e-01]",black
frame (44).npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[35 35 35 ... 28 28 28]
 [35 35 34 ... 28 28 28]
 [35 35 34 ... 28 28 28]
 ...
 [40 40 40 ... 32 32 32]
 [41 41 40 ... 32 32 32]
 [41 41 40 ... 32 32 32]]","[ 9.22928226e-03  1.72700490e+02  9.89490083e-01  8.21883219e+03
  5.44079134e-01  2.19865284e+02  3.27026283e+04  7.69414441e+00
  1.00119997e+01  9.06347492e-04  3.18758708e+00 -5.19541763e-01
  9.99459661e-01]",black
